model,base,base,base,base,base,textattack,textattack,textattack,textattack,textattack,fabriceyhc,fabriceyhc,fabriceyhc,fabriceyhc,fabriceyhc,wakaka,wakaka,wakaka,wakaka,wakaka
metric,loss_train,loss_test,f1_train,f1_test,duration,loss_train,loss_test,f1_train,f1_test,duration,loss_train,loss_test,f1_train,f1_test,duration,loss_train,loss_test,f1_train,f1_test,duration
epoch,,,,,,,,,,,,,,,,,,,,
1,0.3432332454046021,0.338719274003788,0.8527888206240212,0.8525865892504334,0:00:09.668784,0.0904336221075578,0.2014329449649295,0.9677548889692004,0.9343574855852588,0:00:08.705031,0.0537284274687315,0.2358349006075487,0.9840983014094687,0.932301116890448,0:00:09.021376,0.2832661910181019,0.2591423058153858,0.8846323736096052,0.8914559896778356,0:00:09.755657
2,0.3077294433032745,0.3269007504370412,0.8702565955908926,0.858070239103262,0:00:09.572611,0.0804650257241437,0.2182804726663681,0.9715295345942256,0.929236724325632,0:00:08.687009,0.0493927214492532,0.2185632575376037,0.9859856242219812,0.93076892060804,0:00:08.916055,0.269047932271321,0.2575799981552207,0.889852628197406,0.8962541832990605,0:00:09.709849
3,0.2950087256194001,0.281795445253554,0.877524796209292,0.8802870851981774,0:00:09.547557,0.0742117062259456,0.2295940584169807,0.9729349877524796,0.9341962017660578,0:00:08.710527,0.0486375410536415,0.332822902350917,0.9859454684174598,0.930002822466836,0:00:08.822648,0.2613866464814723,0.2495184638873509,0.8941894550857327,0.8981492681746702,0:00:09.467708
4,0.2883031523484013,0.2820785278646445,0.8800546118941494,0.8805290109269788,0:00:09.568807,0.0716536492155626,0.2411404952110432,0.9748624663695136,0.9324624007096488,0:00:08.607995,0.0478001539140374,0.2726077866685814,0.9865478054852828,0.932341437845248,0:00:08.934248,0.2554892729656993,0.2482748672116512,0.8965988033570252,0.8989960082254748,0:00:09.016544
5,0.2869630164833829,0.2984767179436899,0.8820222463157049,0.8723841780573364,0:00:09.723108,0.069380970162923,0.2204753128144802,0.9750230895876,0.9326640054836498,0:00:08.844395,0.0471822787845487,0.2304601965942563,0.9865076496807612,0.9324624007096488,0:00:09.234810,0.2518357548465776,0.2475973608730762,0.8979239449062362,0.8977460586266682,0:00:09.224361
6,0.2767811851511413,0.2759625587889028,0.884471750391519,0.882867626305391,0:00:09.547725,0.0667106195750337,0.2073259135070927,0.9767899449865478,0.9345187694044595,0:00:08.657420,0.0463441053841176,0.24511625590844,0.9867084287033692,0.9326236845288496,0:00:09.075852,0.2500194841720866,0.2444748742345087,0.8995703328916195,0.9016571912422886,0:00:08.986392
7,0.2740729506795842,0.2764823720430395,0.8861984499859454,0.884036933994597,0:00:09.521400,0.0652768229366314,0.2322711655694555,0.9777938400995864,0.9329059312124512,0:00:08.660584,0.0467220248051635,0.2219368035614926,0.9863871822671968,0.9321398330712471,0:00:08.934163,0.2457260451111009,0.244004120978229,0.9000923583503996,0.9021007217450908,0:00:09.048134
8,0.2697337713183423,0.2889129844109812,0.888085772798458,0.8831901939437926,0:00:09.548103,0.0624946246203991,0.2234333148142131,0.9782757097538448,0.9333091407604532,0:00:08.667277,0.0461593185372807,0.2795030211730676,0.9864674938762398,0.9326236845288496,0:00:09.033340,0.2425092681094679,0.2440654094974252,0.9000923583503996,0.8990766501350752,0:00:09.069691
9,0.265397498032631,0.2735156454220915,0.8883668634301088,0.8845611064069998,0:00:09.491661,0.060927244513974,0.2435427683598786,0.9782355539493234,0.933833313172856,0:00:08.612851,0.0456905715382419,0.2496188433266894,0.9867084287033692,0.9316559816136446,0:00:09.042651,0.2382001823534057,0.2463692893014895,0.9037866923663816,0.9016168702874884,0:00:09.017097
10,0.2620362617572789,0.291514008844013,0.8929847809500864,0.8875045361074151,0:00:09.631165,0.0582522822639659,0.2235325066649529,0.9785166445809742,0.9341558808112576,0:00:08.866011,0.0455119255581985,0.2578717783837101,0.9874713889892784,0.9313334139752428,0:00:09.181487,0.2378813911788883,0.251722939380848,0.9051921455246356,0.9021007217450908,0:00:09.044089
